ID,no_financial_services,other_only,mm_only,mm_plus
8212,0.25148055,0.74557644,0.00080400927,0.0021389886
7968,0.034169618,0.014396057,0.30194563,0.6494887
5631,0.0019916098,0.0006260934,0.7227683,0.27461404
5202,8.147113e-06,0.0030275392,0.06461745,0.9323468
7207,0.47091064,0.49973312,0.008425082,0.020931203
890,1.3159059e-06,5.124507e-05,0.015421011,0.9845264
3779,0.034042574,0.007683397,0.17637645,0.7818976
3024,0.19771436,0.7951226,0.003347171,0.0038158167
3669,0.00049212977,0.23936386,0.11385798,0.646286
5223,0.012907485,0.018302653,0.39128116,0.5775087
7275,0.006991309,0.048159465,0.54355896,0.40129033
7459,9.462106e-06,2.7010306e-05,0.065899074,0.9340645
3547,0.2791833,0.6901781,0.01230203,0.01833656
888,0.080406174,0.85704815,0.009678997,0.052866705
207,0.8985896,0.08025844,0.01826311,0.0028888653
5413,0.54365957,0.11806738,0.25919262,0.079080425
5833,0.00023867392,0.0010220553,0.010682835,0.9880564
9221,0.35108963,0.64676976,0.00052082504,0.0016197858
2151,2.5775948e-05,0.00018771502,0.18542193,0.81436455
7096,0.22324935,0.7572454,0.0035318788,0.015973374
2948,4.7003114e-06,0.00013759859,0.070402585,0.92945516
3583,0.0009514956,0.00074810133,0.13170788,0.8665925
2056,0.008440961,0.011676721,0.15236504,0.8275173
3560,0.4131621,0.54276836,0.006840325,0.037229177
6876,0.3039294,0.6921166,0.00041652564,0.0035374542
6440,0.0006730947,0.009482549,0.39753675,0.5923076
6350,0.0022076294,0.0012398132,0.053414013,0.94313854
4829,0.35179418,0.621746,0.0028588083,0.023600977
9192,0.113862924,0.7782866,0.0029552458,0.10489519
4290,0.028820412,0.78340286,0.014652811,0.17312391
8320,0.0026550025,0.00062779867,0.40016285,0.5965544
9150,0.7482617,0.15460299,0.06652705,0.030608252
3777,0.48310092,0.49863884,0.004288147,0.013972106
7103,0.0032130147,0.0007118527,0.0073774736,0.98869765
4412,0.057644814,0.8709314,0.052537892,0.018885916
4712,0.0016694001,0.011012978,0.107102394,0.8802152
7478,0.103409134,0.0028453274,0.07103527,0.8227103
6433,0.7093506,0.28903598,0.00012261739,0.0014907892
8984,0.00073981954,0.10916214,0.02070833,0.86938965
3870,0.00019227952,0.0006791189,0.44343945,0.55568916
4428,0.8447765,0.14931092,0.0003680966,0.0055444976
1053,4.3606387e-06,0.00025016555,0.051689893,0.94805557
6242,7.586156e-06,0.0021522506,0.042578317,0.9552618
3138,0.8402331,0.10684649,0.027952265,0.024968175
6142,0.00025445333,0.0131092705,0.14354116,0.8430952
3295,0.4426515,0.4112074,0.12327226,0.022868842
4795,0.03998719,0.9583685,0.00016587159,0.0014784425
8020,0.42183104,0.5740214,0.0011116593,0.0030358895
1837,0.70916903,0.27856743,0.0074850796,0.0047784164
3776,8.029613e-06,0.00068988575,0.018999137,0.98030293
5080,3.1924524e-06,0.0010088561,0.00066683866,0.9983211
33,0.86949193,0.12947817,0.0006369737,0.00039288105
6251,0.05781172,0.017790291,0.18001257,0.7443854
514,5.9294725e-05,0.0004328681,0.020638814,0.978869
5667,0.011757983,0.28299394,0.032716025,0.6725321
5039,0.7048952,0.27797863,0.0047847778,0.012341388
3412,0.6193699,0.3585003,0.00975799,0.012371807
3752,4.4600285e-05,2.746206e-05,0.16162038,0.8383076
7330,0.08248108,0.89584535,0.0072757914,0.014397833
1777,0.44423664,0.036062367,0.037913576,0.48178747
388,0.57585603,0.36329666,0.015504673,0.0453426
8193,3.4253432e-08,2.931222e-07,0.00017442499,0.9998253
7304,0.0008595253,0.0002784737,0.022059716,0.9768023
7745,0.036623046,0.00925509,0.047506034,0.90661585
4280,0.4138608,0.5812892,0.0021801796,0.0026698671
9283,2.0857142e-05,0.00021278829,0.013500672,0.9862657
8361,0.09483182,0.84327066,0.015717471,0.046180062
3861,2.9327032e-06,7.980456e-06,0.012212451,0.98777664
3240,0.57136565,0.42052513,0.0017145808,0.00639466
4033,7.8820456e-05,5.7305544e-05,0.29946104,0.70040286
8380,6.866634e-05,0.0007586572,0.0762165,0.9229561
4344,0.00023830544,0.013195276,0.124994405,0.861572
8015,1.0497523e-05,0.00015955047,0.4323689,0.5674611
1083,0.80102485,0.19629888,0.0005332671,0.0021430107
5272,0.03199778,0.15415107,0.058354996,0.7554961
8559,0.039001077,0.95118177,0.0004774764,0.009339734
7486,0.6102638,0.37413523,0.0077997744,0.0078011514
3382,0.027959904,0.007039555,0.16594002,0.79906046
2671,0.9136942,0.08575336,0.00028990765,0.0002625792
8772,4.854479e-06,4.2633234e-05,0.027089814,0.9728627
2622,0.06323425,0.92927766,0.0038098178,0.0036783237
7686,2.4226973e-05,0.0056469194,0.08911361,0.90521526
6739,2.471629e-06,7.432742e-05,0.038222574,0.9617007
4558,0.17429975,0.71861786,0.027939348,0.07914305
1639,0.67052996,0.2644832,0.0014729552,0.0635139
8252,0.00031865647,0.00070204417,0.7853811,0.21359822
2752,0.00012874191,0.017468063,0.029299766,0.9531034
5803,0.8405627,0.14628388,0.0010851779,0.012068289
6597,0.3632799,0.60958225,0.0018191787,0.025318677
6854,2.4234589e-05,0.0024178517,0.09541794,0.90213996
1237,0.9670055,0.03215923,0.00018251874,0.0006527825
4761,4.8783466e-05,0.008290896,0.79758406,0.19407627
7909,1.7929343e-06,0.001699456,0.04607294,0.95222586
6880,0.5267296,0.40939447,0.011502662,0.052373283
9072,0.060515866,0.2086562,0.008663249,0.7221647
2163,0.0018932713,0.029369006,0.11520289,0.8535349
4883,0.0011985198,0.011218335,0.046211533,0.9413717
3813,0.18162431,0.7538907,0.002725476,0.061759498
6320,7.3186755e-05,6.821821e-05,0.20104703,0.79881155
4691,0.07912033,0.3789431,0.28155926,0.2603773
8368,0.7445412,0.24988037,0.0024747914,0.00310365
6570,0.18573388,0.78056586,0.007862592,0.025837675
1127,2.446053e-05,0.00024129388,0.12220946,0.8775248
4491,0.004732936,0.04827118,0.010289978,0.9367059
2110,0.71899605,0.27935106,0.001619188,3.3758202e-05
9119,0.00011627962,0.0005364584,0.022534247,0.97681296
2970,0.00042346228,0.0012406692,0.078269705,0.9200661
6487,4.0634615e-05,0.00015292683,0.044978928,0.95482755
8805,1.934429e-06,1.6972765e-05,0.55725276,0.44272837
4153,0.046616226,0.7818616,0.10302356,0.0684986
6621,0.00019900604,0.0007634737,0.011939401,0.98709816
6026,8.311774e-05,0.0073943725,0.18726717,0.8052553
4546,3.788916e-05,0.00037882134,0.44496012,0.5546232
2169,0.0024500296,0.008511386,0.44548738,0.5435512
7445,0.33917946,0.23025593,0.005977982,0.42458662
7731,3.5283979e-06,3.9296578e-05,0.004987697,0.99496955
5741,0.0006847218,0.00023358254,0.61131555,0.38776618
6265,0.15416794,0.53400534,0.066444986,0.24538173
1221,0.10803597,0.88039726,0.003556748,0.0080100475
3037,8.617936e-05,0.0009909497,0.56476,0.43416286
5996,0.00016145548,0.005748463,0.2045134,0.7895767
4160,0.004792156,0.05104936,0.31999403,0.62416446
6136,0.11790714,0.85503864,0.0086343195,0.018419916
3463,0.00019004275,0.003009693,0.008120106,0.9886801
5644,0.19767122,0.78669816,0.0074203773,0.0082102055
8044,1.181568e-06,2.1198648e-06,0.0008668383,0.99912983
7721,0.6397899,0.35011327,0.0044431123,0.0056537767
6484,0.00013398059,0.0007472374,0.08977763,0.9093411
3320,0.1865905,0.79881966,0.0001845844,0.014405271
1771,0.24510716,0.7371739,0.005396428,0.012322514
6804,0.23975798,0.7319916,0.002036835,0.02621365
6754,0.018734857,0.03028544,0.594858,0.35612166
8341,2.75422e-05,0.004656898,0.05780163,0.9375139
1379,0.87666285,0.10083442,0.005137693,0.017365038
820,0.4353515,0.5548133,0.0048042824,0.0050308537
4003,0.0003820465,0.0839492,0.18950482,0.7261639
7362,5.874092e-08,7.828154e-06,0.0019355866,0.9980565
823,1.8822778e-06,3.4986002e-05,0.011191736,0.9887714
7332,0.00083019095,0.0006542596,0.28564852,0.712867
3215,5.827063e-06,3.0086658e-06,0.02836824,0.971623
3476,0.31139407,0.6637454,0.013960627,0.010899929
2079,0.59465915,0.38400277,0.0042945375,0.01704353
847,0.4366637,0.38640302,0.0053655333,0.17156771
380,0.015499978,0.97979,0.000779703,0.0039303564
5738,0.00030264686,0.0034886636,0.039148163,0.9570606
159,0.39318752,0.600581,0.004299104,0.0019324367
4666,0.021827038,0.020463688,0.17246617,0.7852431
685,0.14726076,0.83657247,0.0010996782,0.015067081
639,0.13000342,0.681107,0.019444706,0.16944492
5410,0.00013869756,0.001459598,0.029972108,0.9684296
7917,0.8688573,0.10653965,0.018150488,0.006452496
3584,0.54470146,0.42340896,0.008650382,0.023239164
3068,0.47071087,0.504172,0.007836374,0.017280765
3689,0.24586764,0.19068684,0.45713434,0.10631114
6319,5.27541e-05,0.00089392415,0.009350376,0.9897029
3401,0.0013534367,4.2438718e-05,0.8175638,0.18104035
4061,1.171085e-05,4.5234534e-05,0.0038616539,0.9960814
3585,0.0011880873,0.002613726,0.046871953,0.9493262
7611,0.0065263724,0.02751396,0.32769004,0.6382696
4152,0.08158521,0.63040817,0.06139864,0.22660798
3221,0.31560743,0.59352654,0.007265308,0.083600745
2275,0.122096136,0.71591216,0.020467954,0.14152372
5794,0.01028817,0.033830732,0.108365096,0.847516
6755,0.003750395,0.00025148614,0.6511333,0.34486482
4231,0.008144095,0.019685572,0.23493241,0.73723793
7487,0.00051333074,0.05263157,0.33326995,0.6135852
8406,0.46717614,0.4446487,0.012728117,0.075447
8744,0.009311187,0.029464157,0.051650953,0.9095737
4053,0.27746782,0.23791069,0.23178807,0.2528334
4882,0.0002570943,3.702643e-05,0.10147713,0.89822876
6707,0.894862,0.099428035,0.00160606,0.0041039176
849,0.31846848,0.67495453,0.0041159433,0.0024610327
4137,0.24629796,0.69052076,0.039985653,0.023195578
1257,0.31609663,0.68120646,0.0021542753,0.0005426156
7678,1.2931709e-05,1.0168801e-06,0.034337524,0.96564853
7834,2.5300858e-06,0.0035106053,0.06936389,0.927123
1082,0.26115453,0.73585325,0.002026304,0.00096588314
1499,0.0015048328,0.00019422652,0.13060087,0.8677001
9015,2.5045467e-06,8.222786e-05,0.27620852,0.7237068
7078,0.012622653,0.062090643,0.61332834,0.3119584
5931,1.4727445e-06,7.7881705e-05,0.08500764,0.91491306
7462,0.38575187,0.60029024,0.00073160167,0.013226317
2786,0.024157114,0.8920995,0.003298405,0.08044496
582,0.00032311762,0.0020531842,0.0038795883,0.9937441
1928,0.33687782,0.6585684,0.0026350433,0.0019187595
2922,8.429956e-07,0.00067544763,0.147187,0.85213673
189,3.6480842e-06,8.3172545e-06,0.0022233624,0.9977647
4187,0.45738426,0.51557237,0.007605893,0.019437447
265,0.70478016,0.2245229,0.03465936,0.03603755
1876,0.169136,0.8072647,0.00586491,0.0177344
5263,0.0020392924,0.005962162,0.1919315,0.80006707
2418,0.004827165,0.0012322912,0.35675412,0.63718647
592,0.00021597747,0.00096573465,0.008025559,0.9907927
472,0.0028809872,0.00047429965,0.08468521,0.91195947
9,0.47707608,0.51075965,0.000964758,0.011199487
2431,9.920197e-05,0.020864556,0.027989697,0.9510465
4114,0.0021277142,0.0010868306,0.74323124,0.2535542
7708,0.44021505,0.5498927,0.0019453954,0.00794682
83,1.8765717e-05,0.00013699739,0.0048943195,0.99494994
6456,0.14986868,0.60068977,0.1685776,0.08086397
1170,0.08964444,0.90688753,0.0031416214,0.00032643278
5852,0.32535255,0.65257025,0.009441908,0.012635285
1957,6.110011e-07,2.006093e-06,0.10050297,0.89949447
3918,0.48361948,0.4703451,0.010994481,0.03504098
349,0.10796399,0.8826609,0.0051746117,0.004200461
7729,0.00045320552,1.6286662e-05,0.010109963,0.98942053
2727,0.00013383132,0.00011643101,0.26991493,0.72983485
3237,0.59916764,0.36710188,0.010262664,0.023467803
8715,1.1660485e-05,0.00013976812,0.0018058546,0.9980427
4854,0.15832989,0.7821028,0.031822134,0.027745191
649,0.36479694,0.45357794,0.0027364278,0.1788887
1761,1.0109344e-07,1.2460264e-05,0.00020953892,0.99977785
1563,2.6842694e-05,0.00014661156,0.056485187,0.9433413
7307,0.5731521,0.41710466,0.0035229812,0.006220211
345,0.0012366727,0.054454032,0.18491775,0.75939155
733,9.796549e-06,4.601846e-05,0.08210589,0.91783834
7860,0.0010006321,0.0042473823,0.19170511,0.80304694
653,0.0011102858,0.08323357,0.015955208,0.89970094
143,7.1645096e-05,0.003624378,0.07874056,0.91756344
346,0.22974698,0.7561483,0.0016142442,0.012490447
2684,0.8248336,0.13055919,0.009001157,0.035606075
1535,2.053487e-05,5.314158e-05,0.057254355,0.942672
7164,0.036080353,0.0060122116,0.07117455,0.8867328
593,0.18142954,0.59777266,0.034099568,0.18669826
699,0.0015548622,0.002147583,0.70921224,0.28708532
1272,0.00041441162,0.00040868286,0.05431258,0.9448644
4695,0.041881185,0.86601543,0.02448607,0.0676173
40,0.5848882,0.37091064,0.014322771,0.029878331
139,3.6087207e-05,0.0431832,0.020567533,0.9362132
66,0.34866524,0.6487547,0.0020805704,0.0004995186
9279,0.21709265,0.7617524,0.001289926,0.019865
6215,0.000104414845,0.000104937746,0.41947183,0.5803188
2886,0.16956809,0.19260235,0.37429532,0.26353428
5628,5.776438e-05,0.00030921274,0.0036751784,0.9959578
602,0.00045408306,5.0677936e-05,0.17149682,0.8279984
7299,0.0057593393,0.020317046,0.81774795,0.15617567
7115,0.0019916324,0.06617061,0.16912602,0.76271176
6787,0.28375646,0.6915393,0.0034979791,0.021206252
4269,6.86804e-06,0.003379941,0.086112395,0.9105008
2221,0.001034979,0.0040126876,0.023461672,0.9714906
7167,0.011507418,0.14013256,0.035467524,0.81289244
9193,0.6237137,0.2710588,0.04695707,0.058270473
5404,4.0274852e-08,3.4116427e-05,0.009480274,0.9904856
6936,0.28708386,0.10406844,0.3233888,0.2854589
7461,0.032562163,0.22484015,0.16859902,0.5739987
1548,0.07004556,0.06074256,0.32869944,0.54051244
227,0.52719265,0.459693,0.004093394,0.009020953
7296,0.10872652,0.85672766,0.001953472,0.03259233
94,0.17157891,0.70395684,0.026903221,0.09756101
23,0.42414355,0.56909823,0.0022532183,0.004505021
6284,0.11019306,0.8228384,0.004605058,0.06236347
971,0.46696225,0.44069076,0.028797764,0.063549235
974,0.00045044406,0.003335648,0.17767593,0.81853795
4058,8.797081e-06,0.00025065584,0.016865438,0.9828751
695,0.4255789,0.5591792,0.0033681982,0.0118737295
8511,0.000671013,0.00012591775,0.8971191,0.10208396
9226,1.3503525e-08,1.355013e-05,0.003481729,0.9965048
1989,0.4222492,0.44993526,0.016095875,0.11171966
5530,0.002177528,0.002255822,0.03207003,0.9634966
2955,0.23017713,0.018371435,0.6245466,0.12690488
408,9.3213646e-05,6.384544e-06,0.27002048,0.72987986
7643,0.0026655593,0.1813877,0.012732908,0.80321383
1148,0.00027770907,0.34970963,0.4944269,0.15558578
1056,0.6741863,0.31657782,0.0010072878,0.008228608
168,0.17610012,0.3885662,0.41180885,0.023524825
6202,0.00041438447,0.00019842322,0.19723894,0.8021482
410,2.000509e-08,1.1105928e-06,7.272313e-05,0.9999261
240,0.0018569662,0.0022192474,0.14026526,0.8556586
2492,1.3595546e-05,0.00019693116,0.60457027,0.39521924
5441,0.000122014324,0.0021230096,0.15324618,0.84450877
479,9.1817295e-05,0.0044710366,0.013976327,0.98146075
5731,2.091722e-06,0.00018609114,0.0005178995,0.9992939
7266,7.05774e-06,9.250737e-06,0.00081338163,0.9991703
533,0.2597999,0.7262475,0.0034425843,0.010510065
3313,0.0011208878,0.010330408,0.041652847,0.94689584
2434,2.4098617e-07,4.5779576e-05,0.0018328804,0.9981211
4846,0.9011081,0.03176067,0.0040215235,0.06310975
444,1.3753376e-05,0.00018326331,0.03222742,0.96757555
1523,0.109873,0.7939126,0.01906156,0.07715284
454,0.54153776,0.35674432,0.009429358,0.09228856
6546,2.0179582e-06,0.0004370407,0.009773842,0.9897871
384,8.955972e-07,8.767142e-05,0.0010175131,0.9988939
355,0.14605252,0.17211284,0.5362433,0.14559127
4093,4.1190797e-05,0.00012981109,0.064168446,0.9356606
2626,0.14329672,0.4514756,0.036944777,0.3682829
140,6.33833e-05,0.0029497638,0.3248838,0.6721031
6572,0.009147194,0.048095644,0.22562699,0.7171302
152,0.30340075,0.67497605,0.014356697,0.0072664754
469,2.6758662e-05,0.00023196872,0.04502044,0.95472085
5621,0.8942372,0.093071975,0.0011494509,0.011541336
662,0.6162183,0.37478885,0.0012522226,0.0077405833
3260,2.891048e-07,0.00027426676,0.018362746,0.9813627
803,3.7102247e-06,3.0075256e-05,0.0029435777,0.99702257
5203,0.4082912,0.56247705,0.02630944,0.0029222947
6538,0.00017028257,0.003425649,0.0048618224,0.9915422
8048,5.89225e-07,1.5395977e-06,0.0015854529,0.9984124
7772,0.00016154285,0.002152227,0.066085525,0.93160075
300,4.2560955e-06,5.7744808e-05,0.01707808,0.9828599
1101,0.16588266,0.30931294,0.0054348307,0.51936954
7058,0.043985873,0.94372666,0.0005804201,0.011707014
1013,0.15891442,0.59279346,0.019997004,0.2282951
6289,1.0327994e-06,9.797346e-05,0.00086950377,0.99903154
6426,1.4788548e-05,0.00033916454,0.15163113,0.84801495
5756,3.608124e-05,2.3777172e-06,0.07667189,0.92328966
3938,0.011240617,0.059709307,0.31615505,0.612895
6902,0.3427529,0.5908543,0.007074274,0.059318494
2071,0.26224816,0.7126506,0.0024259852,0.022675266
5641,0.46240932,0.53398716,0.0023989293,0.0012045688
5507,0.5383111,0.4581444,5.9594124e-05,0.003484894
4100,4.2600474e-05,0.00014992178,0.08180479,0.9180027
5618,0.8852395,0.02684308,0.027755162,0.060162246
6144,0.0011202659,0.0042228885,0.009584042,0.9850728
2404,0.16315381,0.7910055,0.030852307,0.014988395
7472,0.029292796,0.700193,0.0061472766,0.26436692
7865,1.8158873e-06,0.00024131578,0.013635122,0.9861217
2170,0.0033623239,0.0001037398,0.7998683,0.19666567
3852,0.13558182,0.83069474,0.0005380302,0.033185367
780,1.0170904e-06,0.000673527,0.033207428,0.96611804
441,0.042278863,0.00055387104,0.30124092,0.65592635
534,0.0005188881,0.00016514979,0.58828497,0.411031
5613,0.39895588,0.5547027,0.004893978,0.041447453
6955,0.0032603603,0.008792887,0.06471295,0.92323375
2774,6.765427e-07,0.00015179666,0.024567982,0.97527957
9306,3.600843e-05,1.1901348e-05,0.032135963,0.9678161
3982,4.944891e-06,1.5473734e-05,0.03215877,0.96782076
6323,0.0770992,0.012070782,0.16273198,0.748098
1157,0.25018415,0.59353596,0.03797641,0.118303485
6720,0.001229402,8.0608734e-05,0.18230687,0.81638306
2569,0.28082603,0.44487715,0.15168466,0.122612126
9224,0.13327709,0.84568673,0.0013964874,0.019639632
7186,0.04304894,0.9502636,0.0015897878,0.00509768
244,0.17890203,0.7408211,0.01588783,0.06438901
948,3.3563818e-05,1.6281903e-05,0.021919997,0.9780302
5225,4.0847676e-06,5.1402458e-05,0.18080638,0.8191381
3410,0.008458693,0.0154155195,0.11688146,0.8592443
6718,2.8670573e-07,0.00087201904,0.41153023,0.5875975
4345,0.19360983,0.78329283,0.010255618,0.0128417015
3565,0.48320612,0.4786616,0.022566823,0.015565441
5656,1.1576132e-05,0.00019954941,0.0071880077,0.99260086
4208,0.29112178,0.662994,0.027705617,0.018178565
8209,0.50020826,0.48552838,0.011258758,0.0030045842
676,6.132735e-05,4.4747754e-05,0.009544225,0.99034977
7873,0.012559858,0.011156569,0.015169872,0.9611137
6811,1.6826484e-06,7.9209145e-05,0.006802118,0.993117
5254,0.18689792,0.77079153,0.017450145,0.024860403
6016,0.8798443,0.04184595,0.03820608,0.040103707
3142,2.7434668e-05,0.00061184616,0.01678715,0.98257357
4289,0.5837787,0.16757455,0.20087211,0.047774665
2697,0.29025987,0.5330829,0.0068738335,0.1697834
8879,0.00017007317,0.0007759908,0.41735598,0.58169794
6540,0.61682236,0.3314193,0.0059136776,0.04584468
2270,0.017300203,0.12692645,0.06919227,0.7865811
6904,0.0324639,0.0030911136,0.40058422,0.5638608
2192,0.0010123282,0.005283866,0.07868207,0.9150217
684,0.8776111,0.11808106,0.0036492487,0.0006585947
6665,0.12657587,0.6330411,0.054404423,0.18597862
4076,0.46010083,0.06749681,0.25097948,0.22142285
7013,2.0170142e-05,0.000109961264,0.05144531,0.94842464
3387,0.9084973,0.07482326,0.004790856,0.011888626
4701,0.00832677,0.023164656,0.09755831,0.8709503
7671,1.9778931e-06,0.001978681,0.014746705,0.9832727
8345,0.008040838,0.014813954,0.071273655,0.90587157
6637,0.0001851625,0.0002390502,0.0065951245,0.9929806
1176,0.711529,0.0055739786,0.19131899,0.091578074
1027,6.82828e-07,8.8843706e-05,0.38235387,0.61755663
217,0.022231607,0.0063155624,0.00427049,0.9671823
170,0.7467867,0.22172707,0.0010951951,0.030391062
2184,0.82165027,0.17426336,0.0012245313,0.0028618725
7907,0.27054462,0.010721612,0.036552962,0.68218076
3114,0.62950176,0.34631765,0.013010365,0.011170168
4399,0.5004047,0.46340656,0.023140261,0.013048473
455,0.007373645,0.015814427,0.19989516,0.77691674
4626,3.2781434e-06,0.00015653971,0.015886694,0.9839535
8798,8.0895625e-06,1.3026608e-05,0.017122624,0.9828562
3504,0.00048854447,0.0013672968,0.08960663,0.90853757
3664,0.13902608,0.013116245,0.057085212,0.7907725
8782,0.17403024,0.7989165,0.0019712388,0.025082063
9247,0.42649156,0.5452366,0.023314964,0.0049568824
6023,0.4420865,0.5420023,0.0007605657,0.015150634
2440,0.83741724,0.15793175,0.0022144574,0.0024365163
1235,0.7946829,0.1851746,0.0070821447,0.013060289
49,0.0033191026,0.0104108555,0.059444364,0.92682564
1046,0.74359506,0.25421432,0.0007339187,0.0014567458
3512,0.9367733,0.062504604,0.00052674074,0.00019532914
3356,0.0009332214,0.0064448304,0.11935109,0.8732709
203,0.8326661,0.16037555,0.0020654665,0.0048928303
1417,0.4189042,0.53998685,0.0080001475,0.033108823
6417,0.7241163,0.24173974,0.017269958,0.016873982
3373,0.16915663,0.0033774439,0.73680663,0.0906593
8101,0.092321835,0.8768454,0.02281028,0.00802254
2279,0.23290859,0.7176632,0.015247739,0.03418044
5463,0.11240297,0.8703768,0.0012816465,0.01593862
6721,0.00024795375,5.167965e-05,0.001976318,0.997724
7882,0.0019136999,0.001885056,0.019451613,0.9767496
8873,1.505382e-07,6.9521324e-05,0.0382862,0.9616441
6325,8.719151e-06,0.00023321311,0.31096655,0.6887915
5091,5.270789e-07,5.170339e-06,0.0018666907,0.99812764
2348,0.741761,0.24806385,0.0038873446,0.00628781
6012,0.07590543,0.7839324,0.0049766325,0.13518555
8468,0.0009722799,0.0061373343,0.05489446,0.9379959
7284,0.9164253,0.08143575,0.0014969707,0.0006419611
3681,0.4134584,0.5288066,0.0031441879,0.05459076
2388,0.007245694,0.015487344,0.030876737,0.9463902
3587,0.4438432,0.5263826,0.0057820883,0.023992127
8926,0.027210305,0.9522434,0.0016705657,0.018875783
1895,0.42693716,0.55760425,0.00028796456,0.015170655
144,0.13957512,0.73629737,0.04555849,0.07856898
163,0.24300693,0.7491371,0.0062275357,0.0016284074
1000,3.0861993e-05,3.4546392e-05,0.030254552,0.9696801
7843,0.41068012,0.5526414,0.0127482815,0.023930207
2731,0.2965457,0.3379564,0.11092038,0.2545775
4857,0.10278916,0.2896699,0.058955308,0.5485856
8996,0.05061917,0.92612123,0.002316182,0.020943442
495,0.0016645617,0.011188802,0.059835542,0.92731106
6001,1.2459753e-07,1.1227342e-05,0.0022718431,0.9977168
2649,0.39644176,0.5531422,0.028312251,0.022103762
6695,0.00032941453,8.5200736e-05,0.13815276,0.8614327
5296,0.0001964449,0.0079925,0.20521903,0.78659207
4391,5.5404962e-05,0.0008999909,0.30074963,0.69829494
5251,0.0006547517,0.0022148327,0.013841577,0.9832888
7435,0.0004983705,0.00042317132,0.25682184,0.74225664
6567,0.4461818,0.53357923,0.008624545,0.011614412
3411,0.000506827,0.0039558723,0.049730524,0.94580674
8642,0.013716762,0.43360278,0.0065903463,0.5460901
5380,0.8088673,0.18346275,0.0022518032,0.0054181684
1069,0.8031854,0.19646819,0.00024200676,0.00010442137
4928,0.0001538487,0.25926736,0.03820494,0.7023738
1650,0.6927445,0.30321327,0.0005569361,0.0034852985
6696,1.0518472e-06,3.1773945e-06,0.0009312912,0.9990645
3910,0.4864327,0.31553486,0.010319979,0.1877124
8763,0.77383316,0.178478,0.011736395,0.03595244
9244,9.660925e-05,0.00056024996,0.08098523,0.9183579
5481,7.356269e-06,0.00014194254,0.084946394,0.91490436
3950,4.0903404e-05,0.030312838,0.16065876,0.8089875
5451,0.014061418,0.00071814924,0.11954637,0.8656741
2775,0.52302814,0.28168038,0.045086443,0.15020502
3441,0.29281786,0.6848491,0.0059985863,0.016334454
7019,2.073581e-05,0.0036598002,0.011136386,0.98518306
1861,0.08069349,0.37115246,0.0070148055,0.5411392
2655,3.2005494e-06,1.7591996e-05,0.018448777,0.9815305
9354,0.47023565,0.45779833,0.023855748,0.04811024
6448,0.34682706,0.6230468,0.010223089,0.019903027
8021,0.00035252472,0.012884383,0.14222237,0.84454066
8908,0.8690147,0.122228146,0.0030899355,0.0056673056
8678,0.80913395,0.18777357,0.00017563457,0.0029168935
6899,0.1394108,0.8516699,0.0032810492,0.00563829
6825,0.44685698,0.5483611,0.002513872,0.0022680357
6469,0.005150867,0.039307207,0.0503637,0.90517825
2342,1.5456981e-06,1.6621243e-05,0.10861768,0.8913642
4665,0.00021572145,0.0047722096,0.17146584,0.82354623
4968,0.63010955,0.351588,0.009205546,0.009096897
8376,0.5992953,0.38385642,0.0032439828,0.013604314
5659,0.49644184,0.4859114,0.006702115,0.010944633
2174,9.836281e-07,1.7122874e-06,0.08923339,0.91076386
5806,0.06932538,0.051375374,0.060302995,0.8189962
4601,0.7227075,0.2623127,0.0042784386,0.010701342
2516,0.71227145,0.20215386,0.05397932,0.031595364
2098,0.34876826,0.5961732,0.037416596,0.017641919
1896,0.0035547083,0.0006979136,0.42613798,0.56960934
9043,0.0006745736,0.0008091124,0.039281946,0.95923436
3703,0.4597653,0.027501794,0.073408805,0.43932408
3819,0.51162994,0.42273363,0.005614412,0.060022026
631,0.091741525,0.75350463,0.057301253,0.09745261
1543,1.3490775e-05,0.0006624914,0.41946438,0.5798597
2862,0.0663785,0.70434666,0.029791776,0.19948313
4454,0.0012181746,0.037132137,0.011085367,0.95056427
3511,0.012687625,0.058302574,0.18839048,0.74061936
2341,0.00026243977,0.0015295639,0.09588002,0.90232795
8251,0.0012091015,0.001118953,0.19154923,0.8061227
3304,0.49180952,0.38055372,0.03893138,0.08870534
5951,0.12636222,0.34116212,0.27738723,0.25508845
8630,0.47117656,0.34725812,0.025881726,0.15568364
2673,0.6960829,0.25593188,0.034384333,0.013600816
9173,2.8017374e-05,1.0538507e-05,0.013435617,0.9865259
8675,0.22294468,0.28070018,0.02730546,0.46904966
4046,1.3375467e-06,1.3810062e-05,0.023571804,0.9764131
1051,0.13832447,0.54289556,0.017338304,0.30144164
7432,0.03702745,0.81275046,0.009020666,0.14120139
4978,0.00028167843,0.0010684942,0.22989029,0.76875955
1947,0.022340091,0.10756585,0.642311,0.22778304
2570,0.15436979,0.8381262,0.0026528423,0.0048511946
7006,0.04369909,0.92850274,0.010004207,0.017794006
2227,0.6481729,0.3058233,0.024907742,0.02109604
1475,0.18992937,0.5880573,0.0409649,0.18104842
7308,0.015325995,0.24324164,0.010730737,0.7307016
1049,0.7028234,0.27839738,0.0067767776,0.012002438
9353,2.8526025e-05,0.00013567758,0.0061288876,0.9937069
1016,0.018342828,0.061006006,0.1634781,0.75717306
968,0.0002492927,0.008677333,0.018238131,0.9728353
8817,0.66100734,0.3233252,0.00055644533,0.015111061
